"Group","Sex","Temperature","Humidity","Comments","Date","Fungal_Growth"
"HUMM","f",25,30,"",2023-08-19,NA
"HUMM","f",25,30,"",2023-08-20,NA
"HUMM","f",25,30,"",2023-08-21,NA
"HUMM","f",25,30,"",2023-08-22,NA
"HUMM","f",25,30,"",2023-08-23,NA
"HUMM","f",25,30,"",2023-08-24,NA
"HUMM","f",25,30,"",2023-08-25,NA
"HUMM","f",25,30,"",2023-08-26,NA
"HUMM","f",25,30,"",2023-08-27,NA
"HUMM","f",25,30,"",2023-08-28,NA
"HUMM","f",25,30,"",2023-08-29,NA
"HUMM","f",25,30,"",2023-08-30,NA
"HUMM","f",25,30,"",2023-08-31,NA
"HUMM","f",25,30,"",2023-09-01,NA
"HUMM","f",25,30,"",2023-09-02,NA
"HUMM","f",25,30,"",2023-09-03,NA
"HUMM","f",25,30,"",2023-09-04,NA
"HUMM","f",25,30,"",2023-09-05,NA
"HUMM","f",25,30,"",2023-09-06,NA
"HUMM","f",25,30,"",2023-09-07,NA
"HUMM","f",25,30,"",2023-09-08,NA
"HUMM","f",25,30,"",2023-09-09,NA
"HUMM","f",25,30,"",2023-09-10,NA
"HUMM","f",25,30,"",2023-09-11,NA
"HUMM","f",25,30,"",2023-09-12,NA
"HUMM","f",25,30,"",2023-09-13,NA
"HUMM","f",25,30,"",2023-09-14,NA
"HUMM","f",25,30,"",2023-09-15,NA
"HUMM","f",25,30,"",2023-09-16,NA
"HUMM","f",25,30,"",2023-09-17,NA
"HUMM","f",25,30,"",2023-09-18,NA
"HUMM","f",25,30,"",2023-09-19,NA
"HUMM","f",25,30,"",2023-09-20,NA
"HUMM","f",25,30,"",2023-09-21,NA
"HUMM","f",25,30,"",2023-09-22,NA
"HUMM","f",25,30,"",2023-09-23,NA
"HUMM","f",25,30,"",2023-09-24,NA
"HUMM","f",25,30,"",2023-09-25,NA
"HUMM","f",25,30,"",2023-09-26,NA
"HUMM","f",25,30,"",2023-09-27,NA
"HUMM","f",25,30,"",2023-09-28,NA
"HUMM","f",25,30,"",2023-09-29,NA
"HUMM","f",25,30,"",2023-09-30,NA
"HUMM","f",25,30,"",2023-10-01,NA
"HUMM","f",25,30,"",2023-10-02,NA
"HUMM","f",25,30,"",2023-10-03,NA
"HUMM","f",25,30,"",2023-10-04,NA
"HUMM","f",25,30,"",2023-10-05,NA
"HUMM","f",25,30,"",2023-10-06,NA
"HUMM","f",25,30,"",2023-10-07,NA
"HUMM","f",25,30,"",2023-10-08,NA
"HUMM","f",25,30,"",2023-10-09,NA
"HUMM","f",25,30,"",2023-10-10,NA
"HUMM","f",25,30,"",2023-10-11,NA
"HUMM","f",25,30,"",2023-10-12,NA
"HUMM","f",25,30,"",2023-10-13,NA
"HUMM","f",25,30,"",2023-10-14,NA
"HUMM","f",25,30,"",2023-10-15,NA
"HUMM","f",25,30,"",2023-10-16,NA
"HUMM","f",25,30,"",2023-10-17,NA
"HUMM","f",25,30,"",2023-10-18,NA
"HUMM","f",25,30,"",2023-10-19,NA
"HUMM","f",25,30,"",2023-10-20,NA
"HUMM","f",25,30,"",2023-10-21,NA
"HUMM","f",25,30,"",2023-10-22,NA
"HUMM","f",25,30,"",2023-10-23,NA
"HUMM","f",25,30,"",2023-10-24,NA
"HUMM","f",25,30,"",2023-10-25,NA
"HUMM","f",25,30,"",2023-10-26,NA
"HUMM","f",25,30,"",2023-10-27,NA
"HUMM","f",25,30,"",2023-10-28,NA
"HUMM","f",25,30,"",2023-10-29,NA
"HUMM","f",25,30,"",2023-10-30,NA
"HUMM","f",25,30,"",2023-10-31,NA
"HUMM","f",25,30,"",2023-11-01,NA
"HUMM","f",25,30,"",2023-11-02,NA
"HUMM","f",25,30,"",2023-11-03,NA
"HUMM","f",25,30,"",2023-11-04,NA
"HUMM","f",25,30,"",2023-11-05,NA
"HUMM","f",25,30,"",2023-11-06,NA
"HUMM","f",25,30,"",2023-11-07,NA
"HUMM","f",25,30,"",2023-11-08,NA
"HUMM","f",25,30,"",2023-11-09,NA
"HUMM","f",25,30,"",2023-11-10,NA
"HUMM","f",25,30,"",2023-11-11,NA
"HUMM","f",25,30,"",2023-11-12,NA
"HUMM","f",25,30,"",2023-11-13,NA
"HUMM","f",25,30,"",2023-11-14,NA
"HUMM","f",25,30,"",2023-11-15,NA
"HUMM","f",25,30,"",2023-11-16,NA
"HUMM","f",25,30,"",2023-11-17,NA
"HUMM","f",25,30,"",2023-11-18,NA
"HUMM","f",25,30,"",2023-11-19,NA
"HUMM","f",25,30,"",2023-11-20,NA
"HUMM","f",25,30,"",2023-11-21,NA
"HUMM","f",25,30,"",2023-11-22,NA
"HUMM","f",25,30,"",2023-11-23,NA
"HUMM","f",25,30,"",2023-11-24,NA
"HUMM","f",25,30,"",2023-11-25,NA
"HUMM","f",25,30,"",2023-11-26,NA
"HUMM","m",25,30,"Died day 25",2023-04-20,0
"HUMM","m",25,30,"Died day 25",2023-04-21,0
"HUMM","m",25,30,"Died day 25",2023-04-22,0
"HUMM","m",25,30,"Died day 25",2023-04-23,0
"HUMM","m",25,30,"Died day 25",2023-04-24,0
"HUMM","m",25,30,"Died day 25",2023-04-25,0
"HUMM","m",25,30,"Died day 25",2023-04-26,0
"HUMM","m",25,30,"Died day 25",2023-04-27,0
"HUMM","m",25,30,"Died day 25",2023-04-28,2
"HUMM","m",25,30,"Died day 25",2023-04-29,2
"HUMM","m",25,30,"Died day 25",2023-04-30,2
"HUMM","m",25,30,"Died day 25",2023-05-01,NA
"HUMM","m",25,30,"Died day 25",2023-05-02,NA
"HUMM","m",25,30,"Died day 25",2023-05-03,NA
"HUMM","m",25,30,"Died day 25",2023-05-04,NA
"HUMM","m",25,30,"Died day 25",2023-05-05,NA
"HUMM","m",25,30,"Died day 25",2023-05-06,NA
"HUMM","m",25,30,"Died day 25",2023-05-07,NA
"HUMM","m",25,30,"Died day 25",2023-05-08,NA
"HUMM","m",25,30,"Died day 25",2023-05-09,NA
"HUMM","m",25,30,"Died day 25",2023-05-10,NA
"HUMM","m",25,30,"Died day 25",2023-05-11,NA
"HUMM","m",25,30,"Died day 25",2023-05-12,NA
"HUMM","m",25,30,"Died day 25",2023-05-13,NA
"HUMM","m",25,30,"Died day 25",2023-05-14,NA
"HUMM","m",25,30,"Died day 25",2023-05-15,NA
"HUMM","m",25,30,"Died day 25",2023-05-16,NA
"HUMM","m",25,30,"Died day 25",2023-05-17,NA
"HUMM","m",25,30,"Died day 25",2023-05-18,NA
"HUMM","m",25,30,"Died day 25",2023-05-19,NA
"HUMM","m",25,30,"Died day 25",2023-05-20,NA
"HUMM","m",25,30,"Died day 25",2023-05-21,NA
"HUMM","m",25,30,"Died day 25",2023-05-22,NA
"HUMM","m",25,30,"Died day 25",2023-05-23,NA
"HUMM","m",25,30,"Died day 25",2023-05-24,NA
"HUMM","m",25,30,"Died day 25",2023-05-25,NA
"HUMM","m",25,30,"Died day 25",2023-05-26,NA
"HUMM","m",25,30,"Died day 25",2023-05-27,NA
"HUMM","m",25,30,"Died day 25",2023-05-28,NA
"HUMM","m",25,30,"Died day 25",2023-05-29,NA
"HUMM","m",25,30,"Died day 25",2023-05-30,NA
"HUMM","m",25,30,"Died day 25",2023-05-31,NA
"HUMM","m",25,30,"Died day 25",2023-06-01,NA
"HUMM","m",25,30,"Died day 25",2023-06-02,NA
"HUMM","m",25,30,"Died day 25",2023-06-03,NA
"HUMM","m",25,30,"Died day 25",2023-06-04,NA
"HUMM","m",25,30,"Died day 25",2023-06-05,NA
"HUMM","m",25,30,"Died day 25",2023-06-06,NA
"HUMM","m",25,30,"Died day 25",2023-06-07,NA
"HUMM","m",25,30,"Died day 25",2023-06-08,NA
"HUMM","m",25,30,"Died day 25",2023-06-09,NA
"HUMM","m",25,30,"Died day 25",2023-06-10,NA
"HUMM","m",25,30,"Died day 25",2023-06-11,NA
"HUMM","m",25,30,"Died day 25",2023-06-12,NA
"HUMM","m",25,30,"Died day 25",2023-06-13,NA
"HUMM","m",25,30,"Died day 25",2023-06-14,NA
"HUMM","m",25,30,"Died day 25",2023-06-15,NA
"HUMM","m",25,30,"Died day 25",2023-06-16,NA
"HUMM","m",25,30,"Died day 25",2023-06-17,NA
"HUMM","m",25,30,"Died day 25",2023-06-18,NA
"HUMM","m",25,30,"Died day 25",2023-06-19,NA
"HUMM","m",25,30,"Died day 25",2023-06-20,NA
"HUMM","m",25,30,"Died day 25",2023-06-21,NA
"HUMM","m",25,30,"Died day 25",2023-06-22,NA
"HUMM","m",25,30,"Died day 25",2023-06-23,NA
"HUMM","m",25,30,"Died day 25",2023-06-24,NA
"HUMM","m",25,30,"Died day 25",2023-06-25,NA
"HUMM","m",25,30,"Died day 25",2023-06-26,NA
"HUMM","m",25,30,"Died day 25",2023-06-27,NA
"HUMM","m",25,30,"Died day 25",2023-06-28,NA
"HUMM","m",25,30,"Died day 25",2023-06-29,NA
"HUMM","m",25,30,"Died day 25",2023-06-30,NA
"HUMM","m",25,30,"Died day 25",2023-07-01,NA
"HUMM","m",25,30,"Died day 25",2023-07-02,NA
"HUMM","m",25,30,"Died day 25",2023-07-03,NA
"HUMM","m",25,30,"Died day 25",2023-07-04,NA
"HUMM","m",25,30,"Died day 25",2023-07-05,NA
"HUMM","m",25,30,"Died day 25",2023-07-06,NA
"HUMM","m",25,30,"Died day 25",2023-07-07,NA
"HUMM","m",25,30,"Died day 25",2023-07-08,NA
"HUMM","m",25,30,"Died day 25",2023-07-09,NA
"HUMM","m",25,30,"Died day 25",2023-07-10,NA
"HUMM","m",25,30,"Died day 25",2023-07-11,NA
"HUMM","m",25,30,"Died day 25",2023-07-12,NA
"HUMM","m",25,30,"Died day 25",2023-07-13,NA
"HUMM","m",25,30,"Died day 25",2023-07-14,NA
"HUMM","m",25,30,"Died day 25",2023-07-15,NA
"HUMM","m",25,30,"Died day 25",2023-07-16,NA
"HUMM","m",25,30,"Died day 25",2023-07-17,NA
"HUMM","m",25,30,"Died day 25",2023-07-18,NA
"HUMM","m",25,30,"Died day 25",2023-07-19,NA
"HUMM","m",25,30,"Died day 25",2023-07-20,NA
"HUMM","m",25,30,"Died day 25",2023-07-21,NA
"HUMM","m",25,30,"Died day 25",2023-07-22,NA
"HUMM","m",25,30,"Died day 25",2023-07-23,NA
"HUMM","m",25,30,"Died day 25",2023-07-24,NA
"HUMM","m",25,30,"Died day 25",2023-07-25,NA
"HUMM","m",25,30,"Died day 25",2023-07-26,NA
"HUMM","m",25,30,"Died day 25",2023-07-27,NA
"HUMM","m",25,30,"Died day 25",2023-07-28,NA
"HUMM","m",25,30,"Died day 25",2023-07-29,NA
"HUMM","m",25,30,"Died day 25",2023-07-30,NA
"HUMM","m",25,30,"Died day 25",2023-07-31,NA
"HUMM","m",25,30,"Died day 25",2023-08-01,NA
"HUMM","m",25,30,"Died day 25",2023-08-02,NA
"HUMM","m",25,30,"Died day 25",2023-08-03,NA
"HUMM","m",25,30,"Died day 25",2023-08-04,NA
"HUMM","m",25,30,"Died day 25",2023-08-05,NA
"HUMM","m",25,30,"Died day 25",2023-08-06,NA
"HUMM","m",25,30,"Died day 25",2023-08-07,NA
"HUMM","m",25,30,"Died day 25",2023-08-08,NA
"HUMM","m",25,30,"Died day 25",2023-08-09,NA
"HUMM","m",25,30,"Died day 25",2023-08-10,NA
"HUMM","m",25,30,"Died day 25",2023-08-11,NA
"HUMM","m",25,30,"Died day 25",2023-08-12,NA
"HUMM","m",25,30,"Died day 25",2023-08-13,NA
"HUMM","m",25,30,"Died day 25",2023-08-14,NA
"HUMM","m",25,30,"Died day 25",2023-08-15,NA
"HUMM","m",25,30,"Died day 25",2023-08-16,NA
"HUMM","m",25,30,"Died day 25",2023-08-17,NA
"HUMM","m",25,30,"Died day 25",2023-08-18,NA
"HUMM","m",25,30,"Died day 25",2023-08-19,NA
"HUMM","m",25,30,"Died day 25",2023-08-20,NA
"HUMM","m",25,30,"Died day 25",2023-08-21,NA
"HUMM","m",25,30,"Died day 25",2023-08-22,NA
"HUMM","m",25,30,"Died day 25",2023-08-23,NA
"HUMM","m",25,30,"Died day 25",2023-08-24,NA
"HUMM","m",25,30,"Died day 25",2023-08-25,NA
"HUMM","m",25,30,"Died day 25",2023-08-26,NA
"HUMM","m",25,30,"Died day 25",2023-08-27,NA
"HUMM","m",25,30,"Died day 25",2023-08-28,NA
"HUMM","m",25,30,"Died day 25",2023-08-29,NA
"HUMM","m",25,30,"Died day 25",2023-08-30,NA
"HUMM","m",25,30,"Died day 25",2023-08-31,NA
"HUMM","m",25,30,"Died day 25",2023-09-01,NA
"HUMM","m",25,30,"Died day 25",2023-09-02,NA
"HUMM","m",25,30,"Died day 25",2023-09-03,NA
"HUMM","m",25,30,"Died day 25",2023-09-04,NA
"HUMM","m",25,30,"Died day 25",2023-09-05,NA
"HUMM","m",25,30,"Died day 25",2023-09-06,NA
"HUMM","m",25,30,"Died day 25",2023-09-07,NA
"HUMM","m",25,30,"Died day 25",2023-09-08,NA
"HUMM","m",25,30,"Died day 25",2023-09-09,NA
"HUMM","m",25,30,"Died day 25",2023-09-10,NA
"HUMM","m",25,30,"Died day 25",2023-09-11,NA
"HUMM","m",25,30,"Died day 25",2023-09-12,NA
"HUMM","m",25,30,"Died day 25",2023-09-13,NA
"HUMM","m",25,30,"Died day 25",2023-09-14,NA
"HUMM","m",25,30,"Died day 25",2023-09-15,NA
"HUMM","m",25,30,"Died day 25",2023-09-16,NA
"HUMM","m",25,30,"Died day 25",2023-09-17,NA
"HUMM","m",25,30,"Died day 25",2023-09-18,NA
"HUMM","m",25,30,"Died day 25",2023-09-19,NA
"HUMM","m",25,30,"Died day 25",2023-09-20,NA
"HUMM","m",25,30,"Died day 25",2023-09-21,NA
"HUMM","m",25,30,"Died day 25",2023-09-22,NA
"HUMM","m",25,30,"Died day 25",2023-09-23,NA
"HUMM","m",25,30,"Died day 25",2023-09-24,NA
"HUMM","m",25,30,"Died day 25",2023-09-25,NA
"HUMM","m",25,30,"Died day 25",2023-09-26,NA
"HUMM","m",25,30,"Died day 25",2023-09-27,NA
"HUMM","m",25,30,"Died day 25",2023-09-28,NA
"HUMM","m",25,30,"Died day 25",2023-09-29,NA
"HUMM","m",25,30,"Died day 25",2023-09-30,NA
"HUMM","m",25,30,"Died day 25",2023-10-01,NA
"HUMM","m",25,30,"Died day 25",2023-10-02,NA
"HUMM","m",25,30,"Died day 25",2023-10-03,NA
"HUMM","m",25,30,"Died day 25",2023-10-04,NA
"HUMM","m",25,30,"Died day 25",2023-10-05,NA
"HUMM","m",25,30,"Died day 25",2023-10-06,NA
"HUMM","m",25,30,"Died day 25",2023-10-07,NA
"HUMM","m",25,30,"Died day 25",2023-10-08,NA
"HUMM","m",25,30,"Died day 25",2023-10-09,NA
"HUMM","m",25,30,"Died day 25",2023-10-10,NA
"HUMM","m",25,30,"Died day 25",2023-10-11,NA
"HUMM","m",25,30,"Died day 25",2023-10-12,NA
"HUMM","m",25,30,"Died day 25",2023-10-13,NA
"HUMM","m",25,30,"Died day 25",2023-10-14,NA
"HUMM","m",25,30,"Died day 25",2023-10-15,NA
"HUMM","m",25,30,"Died day 25",2023-10-16,NA
"HUMM","m",25,30,"Died day 25",2023-10-17,NA
"HUMM","m",25,30,"Died day 25",2023-10-18,NA
"HUMM","m",25,30,"Died day 25",2023-10-19,NA
"HUMM","m",25,30,"Died day 25",2023-10-20,NA
"HUMM","m",25,30,"Died day 25",2023-10-21,NA
"HUMM","m",25,30,"Died day 25",2023-10-22,NA
"HUMM","m",25,30,"Died day 25",2023-10-23,NA
"HUMM","m",25,30,"Died day 25",2023-10-24,NA
"HUMM","m",25,30,"Died day 25",2023-10-25,NA
"HUMM","m",25,30,"Died day 25",2023-10-26,NA
"HUMM","m",25,30,"Died day 25",2023-10-27,NA
"HUMM","m",25,30,"Died day 25",2023-10-28,NA
"HUMM","m",25,30,"Died day 25",2023-10-29,NA
"HUMM","m",25,30,"Died day 25",2023-10-30,NA
"HUMM","m",25,30,"Died day 25",2023-10-31,NA
"HUMM","m",25,30,"Died day 25",2023-11-01,NA
"HUMM","m",25,30,"Died day 25",2023-11-02,NA
"HUMM","m",25,30,"Died day 25",2023-11-03,NA
"HUMM","m",25,30,"Died day 25",2023-11-04,NA
"HUMM","m",25,30,"Died day 25",2023-11-05,NA
"HUMM","m",25,30,"Died day 25",2023-11-06,NA
"HUMM","m",25,30,"Died day 25",2023-11-07,NA
"HUMM","m",25,30,"Died day 25",2023-11-08,NA
"HUMM","m",25,30,"Died day 25",2023-11-09,NA
"HUMM","m",25,30,"Died day 25",2023-11-10,NA
"HUMM","m",25,30,"Died day 25",2023-11-11,NA
"HUMM","m",25,30,"Died day 25",2023-11-12,NA
"HUMM","m",25,30,"Died day 25",2023-11-13,NA
"HUMM","m",25,30,"Died day 25",2023-11-14,NA
"HUMM","m",25,30,"Died day 25",2023-11-15,NA
"HUMM","m",25,30,"Died day 25",2023-11-16,NA
"HUMM","m",25,30,"Died day 25",2023-11-17,NA
"HUMM","m",25,30,"Died day 25",2023-11-18,NA
"HUMM","m",25,30,"Died day 25",2023-11-19,NA
"HUMM","m",25,30,"Died day 25",2023-11-20,NA
"HUMM","m",25,30,"Died day 25",2023-11-21,NA
"HUMM","m",25,30,"Died day 25",2023-11-22,NA
"HUMM","m",25,30,"Died day 25",2023-11-23,NA
"HUMM","m",25,30,"Died day 25",2023-11-24,NA
"HUMM","m",25,30,"Died day 25",2023-11-25,NA
"HUMM","m",25,30,"Died day 25",2023-11-26,NA
"HUMM","f",25,30,"",2023-04-20,0
"HUMM","f",25,30,"",2023-04-21,0
"HUMM","f",25,30,"",2023-04-22,0
"HUMM","f",25,30,"",2023-04-23,0
"HUMM","f",25,30,"",2023-04-24,0
"HUMM","f",25,30,"",2023-04-25,0
"HUMM","f",25,30,"",2023-04-26,0
"HUMM","f",25,30,"",2023-04-27,0
"HUMM","f",25,30,"",2023-04-28,0
"HUMM","f",25,30,"",2023-04-29,0
"HUMM","f",25,30,"",2023-04-30,0
"HUMM","f",25,30,"",2023-05-01,1
"HUMM","f",25,30,"",2023-05-02,1
"HUMM","f",25,30,"",2023-05-03,1
"HUMM","f",25,30,"",2023-05-04,1
"HUMM","f",25,30,"",2023-05-05,NA
"HUMM","f",25,30,"",2023-05-06,NA
"HUMM","f",25,30,"",2023-05-07,NA
"HUMM","f",25,30,"",2023-05-08,0
"HUMM","f",25,30,"",2023-05-09,NA
"HUMM","f",25,30,"",2023-05-10,NA
"HUMM","f",25,30,"",2023-05-11,NA
"HUMM","f",25,30,"",2023-05-12,0
"HUMM","f",25,30,"",2023-05-13,NA
"HUMM","f",25,30,"",2023-05-14,NA
"HUMM","f",25,30,"",2023-05-15,NA
"HUMM","f",25,30,"",2023-05-16,3
"HUMM","f",25,30,"",2023-05-17,NA
"HUMM","f",25,30,"",2023-05-18,NA
"HUMM","f",25,30,"",2023-05-19,1
"HUMM","f",25,30,"",2023-05-20,NA
"HUMM","f",25,30,"",2023-05-21,NA
"HUMM","f",25,30,"",2023-05-22,1
"HUMM","f",25,30,"",2023-05-23,NA
"HUMM","f",25,30,"",2023-05-24,NA
"HUMM","f",25,30,"",2023-05-25,2
"HUMM","f",25,30,"",2023-05-26,NA
"HUMM","f",25,30,"",2023-05-27,NA
"HUMM","f",25,30,"",2023-05-28,NA
"HUMM","f",25,30,"",2023-05-29,NA
"HUMM","f",25,30,"",2023-05-30,NA
"HUMM","f",25,30,"",2023-05-31,2
"HUMM","f",25,30,"",2023-06-01,NA
"HUMM","f",25,30,"",2023-06-02,NA
"HUMM","f",25,30,"",2023-06-03,NA
"HUMM","f",25,30,"",2023-06-04,NA
"HUMM","f",25,30,"",2023-06-05,NA
"HUMM","f",25,30,"",2023-06-06,NA
"HUMM","f",25,30,"",2023-06-07,NA
"HUMM","f",25,30,"",2023-06-08,NA
"HUMM","f",25,30,"",2023-06-09,NA
"HUMM","f",25,30,"",2023-06-10,NA
"HUMM","f",25,30,"",2023-06-11,NA
"HUMM","f",25,30,"",2023-06-12,NA
"HUMM","f",25,30,"",2023-06-13,NA
"HUMM","f",25,30,"",2023-06-14,NA
"HUMM","f",25,30,"",2023-06-15,NA
"HUMM","f",25,30,"",2023-06-16,NA
"HUMM","f",25,30,"",2023-06-17,NA
"HUMM","f",25,30,"",2023-06-18,NA
"HUMM","f",25,30,"",2023-06-19,NA
"HUMM","f",25,30,"",2023-06-20,NA
"HUMM","f",25,30,"",2023-06-21,NA
"HUMM","f",25,30,"",2023-06-22,NA
"HUMM","f",25,30,"",2023-06-23,NA
"HUMM","f",25,30,"",2023-06-24,NA
"HUMM","f",25,30,"",2023-06-25,NA
"HUMM","f",25,30,"",2023-06-26,NA
"HUMM","f",25,30,"",2023-06-27,NA
"HUMM","f",25,30,"",2023-06-28,NA
"HUMM","f",25,30,"",2023-06-29,NA
"HUMM","f",25,30,"",2023-06-30,NA
"HUMM","f",25,30,"",2023-07-01,NA
"HUMM","f",25,30,"",2023-07-02,NA
"HUMM","f",25,30,"",2023-07-03,NA
"HUMM","f",25,30,"",2023-07-04,NA
"HUMM","f",25,30,"",2023-07-05,NA
"HUMM","f",25,30,"",2023-07-06,NA
"HUMM","f",25,30,"",2023-07-07,NA
"HUMM","f",25,30,"",2023-07-08,NA
"HUMM","f",25,30,"",2023-07-09,NA
"HUMM","f",25,30,"",2023-07-10,NA
"HUMM","f",25,30,"",2023-07-11,NA
"HUMM","f",25,30,"",2023-07-12,NA
"HUMM","f",25,30,"",2023-07-13,NA
"HUMM","f",25,30,"",2023-07-14,NA
"HUMM","f",25,30,"",2023-07-15,NA
"HUMM","f",25,30,"",2023-07-16,NA
"HUMM","f",25,30,"",2023-07-17,NA
"HUMM","f",25,30,"",2023-07-18,NA
"HUMM","f",25,30,"",2023-07-19,NA
"HUMM","f",25,30,"",2023-07-20,NA
"HUMM","f",25,30,"",2023-07-21,NA
"HUMM","f",25,30,"",2023-07-22,NA
"HUMM","f",25,30,"",2023-07-23,NA
"HUMM","f",25,30,"",2023-07-24,NA
"HUMM","f",25,30,"",2023-07-25,NA
"HUMM","f",25,30,"",2023-07-26,NA
"HUMM","f",25,30,"",2023-07-27,NA
"HUMM","f",25,30,"",2023-07-28,NA
"HUMM","f",25,30,"",2023-07-29,NA
"HUMM","f",25,30,"",2023-07-30,NA
"HUMM","f",25,30,"",2023-07-31,NA
"HUMM","f",25,30,"",2023-08-01,NA
"HUMM","f",25,30,"",2023-08-02,NA
"HUMM","f",25,30,"",2023-08-03,NA
"HUMM","f",25,30,"",2023-08-04,NA
"HUMM","f",25,30,"",2023-08-05,NA
"HUMM","f",25,30,"",2023-08-06,NA
"HUMM","f",25,30,"",2023-08-07,NA
"HUMM","f",25,30,"",2023-08-08,NA
"HUMM","f",25,30,"",2023-08-09,NA
"HUMM","f",25,30,"",2023-08-10,NA
"HUMM","f",25,30,"",2023-08-11,NA
"HUMM","f",25,30,"",2023-08-12,NA
"HUMM","f",25,30,"",2023-08-13,NA
"HUMM","f",25,30,"",2023-08-14,NA
"HUMM","f",25,30,"",2023-08-15,NA
"HUMM","f",25,30,"",2023-08-16,NA
"HUMM","f",25,30,"",2023-08-17,NA
"HUMM","f",25,30,"",2023-08-18,NA
"HUMM","f",25,30,"",2023-08-19,NA
"HUMM","f",25,30,"",2023-08-20,NA
"HUMM","f",25,30,"",2023-08-21,NA
"HUMM","f",25,30,"",2023-08-22,NA
"HUMM","f",25,30,"",2023-08-23,NA
"HUMM","f",25,30,"",2023-08-24,NA
"HUMM","f",25,30,"",2023-08-25,NA
"HUMM","f",25,30,"",2023-08-26,NA
"HUMM","f",25,30,"",2023-08-27,NA
"HUMM","f",25,30,"",2023-08-28,NA
"HUMM","f",25,30,"",2023-08-29,NA
"HUMM","f",25,30,"",2023-08-30,NA
"HUMM","f",25,30,"",2023-08-31,NA
"HUMM","f",25,30,"",2023-09-01,NA
"HUMM","f",25,30,"",2023-09-02,NA
"HUMM","f",25,30,"",2023-09-03,NA
"HUMM","f",25,30,"",2023-09-04,NA
"HUMM","f",25,30,"",2023-09-05,NA
"HUMM","f",25,30,"",2023-09-06,NA
"HUMM","f",25,30,"",2023-09-07,NA
"HUMM","f",25,30,"",2023-09-08,NA
"HUMM","f",25,30,"",2023-09-09,NA
"HUMM","f",25,30,"",2023-09-10,NA
"HUMM","f",25,30,"",2023-09-11,NA
"HUMM","f",25,30,"",2023-09-12,NA
"HUMM","f",25,30,"",2023-09-13,NA
"HUMM","f",25,30,"",2023-09-14,NA
"HUMM","f",25,30,"",2023-09-15,NA
"HUMM","f",25,30,"",2023-09-16,NA
"HUMM","f",25,30,"",2023-09-17,NA
"HUMM","f",25,30,"",2023-09-18,NA
"HUMM","f",25,30,"",2023-09-19,NA
"HUMM","f",25,30,"",2023-09-20,NA
"HUMM","f",25,30,"",2023-09-21,NA
"HUMM","f",25,30,"",2023-09-22,NA
"HUMM","f",25,30,"",2023-09-23,NA
"HUMM","f",25,30,"",2023-09-24,NA
"HUMM","f",25,30,"",2023-09-25,NA
"HUMM","f",25,30,"",2023-09-26,NA
"HUMM","f",25,30,"",2023-09-27,NA
"HUMM","f",25,30,"",2023-09-28,NA
"HUMM","f",25,30,"",2023-09-29,NA
"HUMM","f",25,30,"",2023-09-30,NA
"HUMM","f",25,30,"",2023-10-01,NA
"HUMM","f",25,30,"",2023-10-02,NA
"HUMM","f",25,30,"",2023-10-03,NA
"HUMM","f",25,30,"",2023-10-04,NA
"HUMM","f",25,30,"",2023-10-05,NA
"HUMM","f",25,30,"",2023-10-06,NA
"HUMM","f",25,30,"",2023-10-07,NA
"HUMM","f",25,30,"",2023-10-08,NA
"HUMM","f",25,30,"",2023-10-09,NA
"HUMM","f",25,30,"",2023-10-10,NA
"HUMM","f",25,30,"",2023-10-11,NA
"HUMM","f",25,30,"",2023-10-12,NA
"HUMM","f",25,30,"",2023-10-13,NA
"HUMM","f",25,30,"",2023-10-14,NA
"HUMM","f",25,30,"",2023-10-15,NA
"HUMM","f",25,30,"",2023-10-16,NA
"HUMM","f",25,30,"",2023-10-17,NA
"HUMM","f",25,30,"",2023-10-18,NA
"HUMM","f",25,30,"",2023-10-19,NA
"HUMM","f",25,30,"",2023-10-20,NA
"HUMM","f",25,30,"",2023-10-21,NA
"HUMM","f",25,30,"",2023-10-22,NA
"HUMM","f",25,30,"",2023-10-23,NA
"HUMM","f",25,30,"",2023-10-24,NA
"HUMM","f",25,30,"",2023-10-25,NA
"HUMM","f",25,30,"",2023-10-26,NA
"HUMM","f",25,30,"",2023-10-27,NA
"HUMM","f",25,30,"",2023-10-28,NA
"HUMM","f",25,30,"",2023-10-29,NA
"HUMM","f",25,30,"",2023-10-30,NA
"HUMM","f",25,30,"",2023-10-31,NA
"HUMM","f",25,30,"",2023-11-01,NA
"HUMM","f",25,30,"",2023-11-02,NA
"HUMM","f",25,30,"",2023-11-03,NA
"HUMM","f",25,30,"",2023-11-04,NA
"HUMM","f",25,30,"",2023-11-05,NA
"HUMM","f",25,30,"",2023-11-06,NA
"HUMM","f",25,30,"",2023-11-07,NA
"HUMM","f",25,30,"",2023-11-08,NA
"HUMM","f",25,30,"",2023-11-09,NA
"HUMM","f",25,30,"",2023-11-10,NA
"HUMM","f",25,30,"",2023-11-11,NA
"HUMM","f",25,30,"",2023-11-12,NA
"HUMM","f",25,30,"",2023-11-13,NA
"HUMM","f",25,30,"",2023-11-14,NA
"HUMM","f",25,30,"",2023-11-15,NA
"HUMM","f",25,30,"",2023-11-16,NA
"HUMM","f",25,30,"",2023-11-17,NA
"HUMM","f",25,30,"",2023-11-18,NA
"HUMM","f",25,30,"",2023-11-19,NA
"HUMM","f",25,30,"",2023-11-20,NA
"HUMM","f",25,30,"",2023-11-21,NA
